modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:east/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_scaffolding_wooden_top,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=TRANSPARENT,stdrot=true
block:id=%alu_scaffolding_wooden_top,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_wooden_top,state=type:top,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_wooden_top,state=type:bottom,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_wooden_top,state=type:double,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding,patch2=0:steel_scaffolding,patch3=0:steel_scaffolding,patch4=0:steel_scaffolding_top_wooden_top,patch5=0:steel_scaffolding,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_wooden_top,state=type:top,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_wooden_top,state=type:bottom,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_wooden_top,state=type:double,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding,patch2=0:aluminum_scaffolding,patch3=0:aluminum_scaffolding,patch4=0:aluminum_scaffolding_top_wooden_top,patch5=0:aluminum_scaffolding,transparency=TRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:north/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:south/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:west/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_wooden_top,state=facing:east/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:north/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:south/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:west/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_wooden_top,state=facing:east/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_wooden_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chute_iron,transparency=TRANSPARENT,stdrot=true
block:id=%chute_steel,transparency=TRANSPARENT,stdrot=true
block:id=%chute_aluminum,transparency=TRANSPARENT,stdrot=true
block:id=%chute_copper,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv_relay,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv_relay,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv_relay,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv_relay,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv_relay,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_lv_relay,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv_relay,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv_relay,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv_relay,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv_relay,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv_relay,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_mv_relay,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv_relay,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv_relay,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv_relay,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv_relay,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv_relay,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%connector_hv_relay,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%slab_cokebrick,state=type:top,patch0=0:cokebrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_cokebrick,state=type:bottom,patch0=0:cokebrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_cokebrick,state=type:double,patch0=0:cokebrick,patch1=0:cokebrick,patch2=0:cokebrick,patch3=0:cokebrick,patch4=0:cokebrick,patch5=0:cokebrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_blastbrick,state=type:top,patch0=0:blastbrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_blastbrick,state=type:bottom,patch0=0:blastbrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_blastbrick,state=type:double,patch0=0:blastbrick,patch1=0:blastbrick,patch2=0:blastbrick,patch3=0:blastbrick,patch4=0:blastbrick,patch5=0:blastbrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_blastbrick_reinforced,state=type:top,patch0=0:blastbrick_reinforced,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_blastbrick_reinforced,state=type:bottom,patch0=0:blastbrick_reinforced,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_blastbrick_reinforced,state=type:double,patch0=0:blastbrick_reinforced,patch1=0:blastbrick_reinforced,patch2=0:blastbrick_reinforced,patch3=0:blastbrick_reinforced,patch4=0:blastbrick_reinforced,patch5=0:blastbrick_reinforced,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_coke,state=type:top,patch0=0:coke,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_coke,state=type:bottom,patch0=0:coke,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_coke,state=type:double,patch0=0:coke,patch1=0:coke,patch2=0:coke,patch3=0:coke,patch4=0:coke,patch5=0:coke,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_hempcrete,state=type:top,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_hempcrete,state=type:bottom,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_hempcrete,state=type:double,patch0=0:hempcrete,patch1=0:hempcrete,patch2=0:hempcrete,patch3=0:hempcrete,patch4=0:hempcrete,patch5=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete,state=type:top,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
